,name
5756,junaid
5757,jainub
5758,tasveeran
5759,avi
5760,kasturi
5761,bipnesh
5762,incee
5763,kanchn
5764,rupal
5765,jainaf
5766,shine
5767,dilshana
5768,rajanti
5769,sashikala
5770,jaanki
5771,aardhna
5772,kesar
5773,reshami
5774,karishama
5775,rozy
5776,rencho
5777,shahiba
5778,minka
5779,jubaira
5780,mena
5781,nikahat
5782,sukanya
5783,mandothi
5784,prezi
5785,krashana
5786,mehrunisha
5787,rajkali
5788,sajini
5789,pammy
5790,norti
5791,asrani
5792,panmati
5793,madhvi
5794,rizvana
5795,pampa
5796,shivalika
5797,neelachal
5798,silpa
5799,lalutha
5800,sahajha
5801,panchma
5802,shadiya
5803,tinki
5804,sabita
5805,shadna
5806,sugandha
5807,lavli
5808,manjinder
5809,jubeda
5810,aachal
5811,shavani
5812,kehkasa
5813,bhiki
5814,chanpa
5815,sawariya
5816,majida
5817,kadu
5818,reeti
5819,ishmita
5820,neeti
5821,daveena
5822,momina
5823,somil
5824,nathi
5825,trepti
5826,gulabsha
5827,aphsana
5828,manbhari
5829,sarojni
5830,r
5831,amrin
5832,nanki
5833,dhanpati
5834,shanah
5835,krashna
5836,tarunnam
5837,umesha
5838,dropati
5839,chappla
5840,tabasum
5841,sugandb
5842,maanmati
5843,katyayani
5844,snehlata
5845,dhanwati
5846,shimla
5847,gulwasha
5848,seelam
5849,sapita
5850,bushra
5851,umrawti
5852,meva
5853,tapsyum
5854,kazal
5855,sahira
5856,anadi
5857,noorpa
5858,shahera
5859,sandiya
5860,mehar
5861,tabbwum
5862,mohni
5863,sarshwati
5864,amna
5865,shabbi
5866,maahi
5867,rukhsna
5868,para
5869,bhundki
5870,rooshi
5871,shqakuntla
5872,sudhata
5873,chinta
5874,sahenaj
5875,anekha
5876,sumemtra
5877,shavitri
5878,khushnudi
5879,punni
5880,sajma
5881,amana
5882,sarwesh
5883,arpna
5884,monini
5885,mohani
5886,farhaja
5887,sunitha
5888,anupuma
5889,saveroon
5890,nosar
5891,rinju
5892,shoiba
5893,pritibha
5894,najreen
5895,harbas
5896,afroz
5897,jaishmin
5898,shimran
5899,dhodi
5900,neela
5901,vijayta
5902,nafisa
5903,binu
5904,jeeren
5905,chhano
5906,chhamo
5907,nemsi
5908,akthari
5909,naviya
5910,sharmistha
5911,gulsida
5912,khooshboo
5913,sntosh
5914,wareesha
5915,grpreet
5916,piyari
5917,chanderkali
5918,ganita
5919,meenat
5920,pirmika
5921,shimala
5922,karmi
5923,bhoori
5924,beni
5925,evan
5926,vidisha
5927,ashrabi
5928,mahlikka
5929,jeevanlata
5930,ruhhena
5931,gulpacha
5932,nelam
5933,somdevi
5934,irtu
5935,sarbari
5936,rohila
5937,sanha
5938,ramsati
5939,gulabsa
5940,sagit
5941,reshmi
5942,aarati
5943,kaamini
5944,kajar
5945,shirishty
5946,narmada
5947,mansa
5948,jesmin
5949,sanjan
5950,deou
5951,birma
5952,harana
5953,sisty
5954,niksiya
5955,guldasta
5956,beby
5957,hemavanti
5958,bharati
5959,kallo
5960,rupam
5961,saviti
5962,sayana
5963,firoja
5964,suneeta
5965,ladakunvar
5966,phoolla
5967,shakun
5968,marshilah
5969,konti
5970,bijali
5971,ankeet
5972,parvti
5973,asmina
5974,chnada
5975,sattu
5976,shivangi
5977,karshma
5978,kushumlata
5979,pitika
5980,seeva
5981,teja
5982,budho
5983,anjuman
5984,kumud
5985,hajrati
5986,sehrunisa
5987,girijarani
5988,nasibu
5989,adiba
5990,gosia
5991,kushi
5992,bidami
5993,shiteel
5994,aashia
5995,bavita
5996,navjat
5997,ashmi
5998,sujli
5999,neaha
6000,aarju
6001,parinka
6002,arvinder
6003,rajeena
6004,ruvi
6005,panku
6006,koslya
6007,buchhi
6008,rinke
6009,sabnur
6010,jaiguna
6011,shayma
6012,arbana
6013,ruksaar
6014,sukshana
6015,virwanti
6016,sarabjit
6017,joga
6018,banu
6019,minitwa
6020,tipu
6021,pista
6022,hudi
6023,kushamvir
6024,farhin
6025,sejan
6026,rushali
6027,begum
6028,safika
6029,karisma
6030,kartika
6031,bhanwari
6032,rainu
6033,masum
6034,shyamvati
6035,rosan
6036,sushama
6037,mandi
6038,promila
6039,nishtha
6040,nikkhar
6041,subhapal
6042,munny
6043,sajmeen
6044,hurji
6045,sirjna
6046,shahista
6047,rasmi
6048,dhaniya
6049,musmi
6050,himanshee
6051,nameeta
6052,janaki
6053,indta
6054,anja
6055,menakshi
6056,maneesha
6057,sarangthem
6058,lambhu
6059,saranthem
6060,foola
6061,inda
6062,shahnaza
6063,gaitri
6064,subani
6065,prete
6066,dhrama
6067,majoo
6068,kamreen
6069,rakeeba
6070,rvina
6071,manali
6072,bhawari
6073,smts
6074,a
6075,ratna
6076,fara
6077,nurjaha
6078,udi
6079,aisha
6080,maneeta
6081,asiya
6082,bhanmati
6083,jaslin
6084,kalma
6085,phoolwanti
6086,taitra
6087,anara
6088,ramrati
6089,rakha
6090,pangita
6091,kanki
6092,aarushi
6093,hagami
6094,shivkumari
6095,najda
6096,ramkanya
6097,akbari
6098,bhagay
6099,faraha
6100,asmat
6101,dishu
6102,mahzbin
6103,keta
6104,anjaly
6105,shamrin
6106,mero
6107,jaiwanti
6108,sazmin
6109,shmejha
6110,nashima
6111,manira
6112,moona
6113,sukrita
6114,belo
6115,veermati
6116,shalesh
6117,harjit
6118,mithalesh
6119,sithal
6120,dalima
6121,muntrin
6122,beeti
6123,sandha
6124,rubey
6125,harleen
6126,nazani
6127,sabna
6128,laja
6129,shakutal
6130,babbi
6131,parvashi
6132,maalti
6133,bahnu
6134,surgayani
6135,misbah
6136,rakhee
6137,halima
6138,papiya
6139,mina
6140,mantasha
6141,amri
6142,shukramani
6143,anaji
6144,devanti
6145,deepka
6146,nazmaa
6147,raksha
6148,shakuna
6149,sukheeya
6150,kirann
6151,pariti
6152,sucheta
6153,saka
6154,mamanbai
6155,supna
6156,gambhir
6157,suraiya
6158,aatikun
6159,chndrakla
6160,zhini
6161,chandracala
6162,konika
6163,shela
6164,noomi
6165,tiwnkal
6166,viren
6167,mini
6168,binda
6169,fra
6170,banita
6171,kushbu
6172,samundri
6173,pallawi
6174,neesha
6175,shefali
6176,amena
6177,reka
6178,peenu
6179,subhangi
6180,shayana
6181,vashila
6182,sawtri
6183,ajara
6184,preyank
6185,akshita
6186,gaytree
6187,kbeta
6188,jahani
6189,suhsmita
6190,sanno
6191,hazira
6192,afsari
6193,salmi
6194,shayna
6195,manchan
6196,shelly
6197,roma
6198,sandya
6199,rajbiri
6200,ajkati
6201,feflibai
6202,raishma
6203,avantika
6204,jhanjhariya
6205,aswani
6206,murti
6207,shanno
6208,sohi
6209,najarana
6210,khima
6211,tabsum
6212,kiniya
6213,jhansi
6214,mamt
6215,kamakshya
6216,pareeti
6217,pushpanjali
6218,shakeela
6219,rajkaranta
6220,asanti
6221,rahimun
6222,kulina
6223,sharinimle
6224,nibo
6225,ajmal
6226,nahida
6227,kuso
6228,sheelu
6229,subhi
6230,satyvati
6231,keshu
6232,sajda
6233,bidhya
6234,sabila
6235,annielal
6236,mis
6237,nibha
6238,manjusha
6239,saida
6240,mahmun
6241,nazira
6242,upasana
6243,amrooti
6244,najira
6245,maryana
6246,rabhida
6247,anzum
6248,darfasha
6249,putulu
6250,manimegla
6251,daljit
6252,ramdevi
6253,prinkaya
6254,hasmita
6255,atiq
6256,sehnaaz
6257,bagga
6258,hemuna
6259,serul
6260,akhatari
6261,khasbhoo
6262,peena
6263,diwansi
6264,bhanumati
6265,jewa
6266,farhanaz
6267,lilaki
6268,gattu
6269,sarjaha
6270,puneeta
6271,iema
6272,eshwari
6273,avneet
6274,chitro
6275,navleen
6276,silvia
6277,sauni
6278,anuja
6279,tohmeena
6280,amie
6281,rakki
6282,ranipal
6283,nishar
6284,gulnaza
6285,sahawaj
6286,panchoo
6287,shaila
6288,sera
6289,sharjprit
6290,nirwat
6291,fauji
6292,kumara
6293,golden
6294,sakeena
6295,mairy
6296,parvin
6297,tulki
6298,momena
6299,javade
6300,prableen
6301,bagdai
6302,sonal
6303,bismilla
6304,bhakuni
6305,farhanaaz
6306,pramil
6307,munmun
6308,jotyi
6309,vasiya
6310,aishe
6311,prameela
6312,srishty
6313,siddhi
6314,englas
6315,ifteshyam
6316,amrat
6317,yamuna
6318,ompati
6319,janam
6320,unnati
6321,satosh
6322,hasibullah
6323,meenakashi
6324,ruksin
6325,bb
6326,sabeeha
6327,ruppa
6328,sira
6329,mallo
6330,kiranti
6331,naima
6332,satwinder
6333,halki
6334,kachan
6335,preena
6336,ramjas
6337,supiriya
6338,sngeeta
6339,kumare
6340,rabita
6341,karima
6342,ayasha
6343,pool
6344,anno
6345,pear
6346,shma
6347,saku
6348,husno
6349,switi
6350,shahjadi
6351,arifa
6352,rukya
6353,mehfooj
6354,jebi
6355,choti
6356,sanjeeta
6357,limca
6358,nayaka
6359,kushmi
6360,sanjogta
6361,geetika
6362,sahnara
6363,prasanta
6364,ajmit
6365,nazima
6366,mankuri
6367,rennu
6368,samiya
6369,soba
6370,savreen
6371,areen
6372,hemlat
6373,sunhara
6374,pholwati
6375,rekhwan
6376,maigo
6377,satvida
6378,nachita
6379,umme
6380,nathiya
6381,awshin
6382,channu
6383,harry
6384,sushri
6385,sabrina
6386,mema
6387,sahgufta
6388,fahira
6389,rubbina
6390,farmeena
6391,dur
6392,tabbusum
6393,jenny
6394,maaya
6395,tinvkal
6396,taki
6397,bhawar
6398,sosari
6399,pataso
6400,ekata
6401,hajari
6402,susmita
6403,santra
6404,farana
6405,joyate
6406,lashma
6407,marjana
6408,sabra
6409,shymo
6410,maadhuri
6411,sukmani
6412,fulo
6413,pawni
6414,munnia
6415,lta
6416,najara
6417,dilish
6418,kesavi
6419,ashmin
6420,sipra
6421,alis
6422,shilap
6423,husiya
6424,nafeesa
6425,sibanaz
6426,monam
6427,meela
6428,hongsi
6429,khush
6430,bali
6431,roopali
6432,revakshi
6433,nikhad
6434,sahima
6435,minaxni
6436,foolwati
6437,alhamdi
6438,sagiran
6439,gajla
6440,shvani
6441,rubiya
6442,lavali
6443,jugan
6444,subhagi
6445,munia
6446,vidyawati
6447,abhaki
6448,injum
6449,kaarti
6450,vaijanti
6451,narayani
6452,nayna
